,index,Score
2997,2997,1.0
2998,2998,1.0
2999,2999,0.5
3000,3000,0.5
3001,3001,0.0
3002,3002,0.5
3003,3003,0.5
3004,3004,0.5
3005,3005,0.5
3006,3006,0.5
3007,3007,0.5
3008,3008,0.5
3009,3009,0.5
3010,3010,0.5
3011,3011,0.5
3012,3012,1.0
3013,3013,0.5
3014,3014,1.0
3015,3015,1.0
3016,3016,0.5
3017,3017,0.5
3018,3018,0.5
3019,3019,0.5
3020,3020,1.0
3021,3021,0.5
3022,3022,0.5
3023,3023,0.5
3024,3024,1.0
3025,3025,0.5
3026,3026,1.0
3027,3027,0.5
3028,3028,1.0
3029,3029,0.5
3030,3030,0.5
3031,3031,0.5
3032,3032,0.5
3033,3033,0.5
3034,3034,0.5
3035,3035,0.0
3036,3036,0.0
3037,3037,0.0
3038,3038,0.5
3039,3039,1.0
3040,3040,0.5
3041,3041,1.0
3042,3042,1.0
3043,3043,1.0
3044,3044,0.0
3045,3045,0.5
3046,3046,0.0
3047,3047,0.5
3048,3048,0.5
3049,3049,0.5
3050,3050,1.0
3051,3051,1.0
3052,3052,0.5
3053,3053,0.5
3054,3054,0.5
3055,3055,0.5
3056,3056,0.5
3057,3057,0.5
3058,3058,0.5
3059,3059,0.5
3060,3060,0.5
3061,3061,0.5
3062,3062,0.5
3063,3063,0.5
3064,3064,1.0
3065,3065,0.5
3066,3066,0.5
3067,3067,1.0
3068,3068,1.0
3069,3069,1.0
3070,3070,0.5
3071,3071,0.5
3072,3072,0.5
3073,3073,0.5
3074,3074,1.0
3075,3075,1.0
3076,3076,0.5
3077,3077,0.5
3078,3078,0.5
3079,3079,0.5
3080,3080,0.5
3081,3081,0.5
3082,3082,0.5
3083,3083,1.0
3084,3084,0.5
3085,3085,0.5
3086,3086,0.5
3087,3087,0.5
3088,3088,0.5
3089,3089,0.0
3090,3090,0.5
3091,3091,0.0
3092,3092,0.5
3093,3093,0.5
3094,3094,1.0
3095,3095,1.0
3096,3096,1.0
3097,3097,0.5
3098,3098,0.5
3099,3099,0.5
3100,3100,0.5
3101,3101,0.0
3102,3102,0.5
3103,3103,0.5
3104,3104,0.5
3105,3105,0.5
3106,3106,0.5
3107,3107,1.0
3108,3108,0.5
3109,3109,1.0
3110,3110,0.5
3111,3111,1.0
3112,3112,0.5
3113,3113,0.5
3114,3114,1.0
3115,3115,0.0
3116,3116,0.5
3117,3117,1.0
3118,3118,0.5
3119,3119,0.5
3120,3120,0.0
3121,3121,0.5
3122,3122,0.0
3123,3123,0.5
3124,3124,1.0
3125,3125,1.0
3126,3126,0.5
3127,3127,0.5
3128,3128,0.5
3129,3129,0.5
3130,3130,0.5
3131,3131,0.5
3132,3132,1.0
3133,3133,1.0
3134,3134,0.0
3135,3135,0.5
3136,3136,0.5
3137,3137,1.0
3138,3138,1.0
3139,3139,0.5
3140,3140,0.5
3141,3141,0.5
3142,3142,0.5
3143,3143,0.0
3144,3144,0.5
3145,3145,0.5
3146,3146,0.5
3147,3147,1.0
3148,3148,0.5
3149,3149,0.0
3150,3150,0.5
3151,3151,0.5
3152,3152,0.5
3153,3153,0.5
3154,3154,0.5
3155,3155,1.0
3156,3156,0.5
3157,3157,0.5
3158,3158,1.0
3159,3159,0.5
3160,3160,0.5
3161,3161,0.5
3162,3162,0.0
3163,3163,0.5
3164,3164,0.5
3165,3165,0.5
3166,3166,0.0
3167,3167,0.0
3168,3168,0.5
3169,3169,0.5
3170,3170,0.5
3171,3171,0.5
3172,3172,1.0
3173,3173,0.5
3174,3174,0.0
3175,3175,0.5
3176,3176,0.5
3177,3177,0.5
3178,3178,0.5
3179,3179,1.0
3180,3180,0.5
3181,3181,0.5
3182,3182,0.5
3183,3183,0.5
